article_id,category
10442,turismo
1707,sobretudo
1979,ciencia
6912,comida
11787,educacao
777,tec
171,sobretudo
1485,ciencia
10325,tec
5784,ciencia
11093,ciencia
928,empreendedorsocial
132,sobretudo
5943,ciencia
8653,ambiente
2448,tec
10105,equilibrioesaude
6636,tec
1736,turismo
10629,turismo
9257,tec
5429,ciencia
1257,ambiente
4456,sobretudo
2931,turismo
3585,sobretudo
4305,sobretudo
2700,ciencia
2203,turismo
2215,tec
11091,tec
433,tec
4892,ciencia
9447,tec
4510,empreendedorsocial
1831,sobretudo
4266,turismo
3623,ciencia
5165,turismo
3131,sobretudo
2774,educacao
5047,ciencia
4511,comida
8824,tec
2880,ambiente
6393,turismo
9709,tec
6784,ciencia
640,sobretudo
11741,tec
6608,tec
10437,comida
7973,comida
6630,educacao
3587,sobretudo
5455,educacao
2292,educacao
7796,turismo
796,empreendedorsocial
10888,turismo
256,educacao
8127,ciencia
7197,educacao
2740,turismo
9007,turismo
3993,equilibrioesaude
5286,ciencia
3466,sobretudo
7339,educacao
1539,educacao
6560,comida
10348,educacao
5328,equilibrioesaude
7546,educacao
5279,educacao
11560,tec
8197,educacao
4406,empreendedorsocial
5762,educacao
1178,educacao
9598,turismo
321,sobretudo
6921,educacao
5717,comida
12143,turismo
3376,tec
2813,empreendedorsocial
6227,turismo
4027,educacao
5471,tec
5319,turismo
10566,empreendedorsocial
2237,empreendedorsocial
4447,sobretudo
10878,sobretudo
8109,tec
6174,educacao
8400,tec
2036,ciencia
3685,ciencia
7352,educacao
3444,sobretudo
6360,educacao
320,sobretudo
3521,ciencia
10510,tec
11973,turismo
7269,equilibrioesaude
4673,educacao
10857,educacao
4794,turismo
7482,turismo
6368,empreendedorsocial
7510,ciencia
7509,comida
2902,ciencia
10492,ambiente
3580,turismo
9177,educacao
7058,turismo
1930,ciencia
2549,sobretudo
1860,ciencia
9205,tec
700,equilibrioesaude
9477,turismo
2977,educacao
3375,sobretudo
4489,ciencia
6060,tec
6737,turismo
1557,equilibrioesaude
6908,tec
4100,ciencia
7034,educacao
4942,educacao
309,ciencia
5572,equilibrioesaude
4140,ciencia
7586,comida
10474,tec
9493,equilibrioesaude
3175,sobretudo
2301,sobretudo
11854,equilibrioesaude
6753,empreendedorsocial
6199,turismo
8094,comida
1918,educacao
6175,comida
625,sobretudo
2393,ciencia
2660,educacao
8556,educacao
8561,comida
3169,educacao
10585,educacao
10944,educacao
10899,ciencia
9878,comida
8237,tec
2463,sobretudo
6447,educacao
10741,tec
3154,sobretudo
8059,turismo
5808,tec
6064,comida
10006,ambiente
5917,empreendedorsocial
10331,educacao
4530,turismo
1191,ciencia
5770,empreendedorsocial
8302,ciencia
7037,empreendedorsocial
6751,educacao
1188,ambiente
4341,turismo
8279,empreendedorsocial
4307,sobretudo
6749,turismo
53,turismo
3149,ciencia
1669,equilibrioesaude
7655,turismo
1007,ciencia
5106,educacao
9762,turismo
6871,turismo
1734,educacao
7599,educacao
1701,ciencia
5077,ambiente
10310,educacao
5160,turismo
2256,empreendedorsocial
4640,tec
2018,ciencia
6358,educacao
10846,tec
638,sobretudo
8589,tec
9770,turismo
10025,educacao
2745,educacao
3968,educacao
2041,equilibrioesaude
5996,educacao
11688,turismo
4235,sobretudo
11776,educacao
2626,ambiente
651,sobretudo
5936,tec
11635,tec
3603,educacao
2651,educacao
9034,equilibrioesaude
3653,tec
2133,ciencia
10838,ciencia
8807,educacao
5281,educacao
6305,turismo
7611,tec
5972,tec
1791,turismo
6219,tec
2768,sobretudo
530,educacao
5344,tec
8698,tec
577,empreendedorsocial
10495,ciencia
7581,educacao
2705,ciencia
11346,comida
7465,tec
3239,sobretudo
2081,educacao
4536,educacao
1274,tec
4094,turismo
12034,comida
12045,tec
3784,equilibrioesaude
3467,turismo
12093,educacao
4752,ciencia
5959,turismo
10147,empreendedorsocial
389,tec
4586,educacao
5690,tec
3462,ambiente
1833,sobretudo
6011,turismo
2356,ciencia
8920,tec
5411,educacao
3013,empreendedorsocial
11956,educacao
8203,tec
10639,tec
1662,ciencia
5914,tec
5815,turismo
1765,ciencia
7943,turismo
6845,turismo
46,tec
8783,turismo
6926,educacao
1330,educacao
3920,turismo
10889,equilibrioesaude
9836,educacao
9145,tec
1204,comida
5351,educacao
8342,equilibrioesaude
6361,educacao
5438,educacao
3027,equilibrioesaude
11463,ambiente
1816,ambiente
762,equilibrioesaude
9392,comida
3320,tec
8202,empreendedorsocial
1296,tec
10737,equilibrioesaude
5563,tec
10782,turismo
412,ambiente
6008,equilibrioesaude
1935,empreendedorsocial
9059,ciencia
8461,empreendedorsocial
10239,turismo
9795,comida
10928,ciencia
9974,turismo
9654,tec
11155,equilibrioesaude
4769,tec
3464,empreendedorsocial
8348,tec
7009,tec
10524,comida
4311,sobretudo
3089,equilibrioesaude
8217,turismo
8410,equilibrioesaude
9586,educacao
1424,empreendedorsocial
4606,educacao
4936,ciencia
6998,tec
4460,tec
1171,educacao
285,educacao
2396,ciencia
10657,turismo
4345,turismo
952,sobretudo
8450,tec
9894,tec
11025,educacao
1898,educacao
10410,tec
7849,tec
9102,tec
1904,turismo
7203,educacao
3847,educacao
11502,tec
2508,tec
9243,tec
8580,turismo
6228,turismo
1410,ciencia
6521,ciencia
1112,ambiente
1886,sobretudo
3266,educacao
2865,sobretudo
11472,comida
253,equilibrioesaude
10302,ciencia
6383,turismo
3399,empreendedorsocial
11076,comida
8350,tec
11571,educacao
8528,ciencia
2034,turismo
4609,ciencia
1970,ciencia
3846,turismo
8434,comida
4056,educacao
10094,comida
9105,turismo
591,turismo
6505,educacao
8993,tec
11582,equilibrioesaude
9318,educacao
3352,empreendedorsocial
10570,educacao
5712,tec
10347,empreendedorsocial
6333,ciencia
10583,tec
6801,turismo
7579,educacao
3974,sobretudo
6886,tec
3073,ambiente
11908,educacao
485,turismo
7476,turismo
8531,educacao
2140,educacao
6331,educacao
6777,ciencia
7913,turismo
10221,turismo
5687,ciencia
1689,sobretudo
2063,educacao
12130,comida
7165,tec
688,educacao
7152,tec
10039,ciencia
3850,ciencia
797,equilibrioesaude
3329,equilibrioesaude
7300,tec
9765,educacao
842,turismo
10206,educacao
7802,turismo
3642,educacao
4644,equilibrioesaude
9880,tec
9800,tec
11624,ciencia
2914,educacao
6619,educacao
6310,comida
10259,tec
1772,educacao
8839,educacao
8903,educacao
7132,educacao
11822,turismo
4740,educacao
6290,turismo
2535,ciencia
10377,educacao
4436,sobretudo
1760,ciencia
6717,ciencia
7160,educacao
11111,educacao
4524,sobretudo
9968,ciencia
8359,tec
3715,sobretudo
6755,tec
7904,comida
10406,comida
672,empreendedorsocial
7474,tec
3810,turismo
4081,turismo
10981,turismo
1671,equilibrioesaude
11940,tec
11906,equilibrioesaude
6607,educacao
7411,turismo
2834,equilibrioesaude
6469,ciencia
589,turismo
10823,comida
6567,turismo
5309,ciencia
10992,tec
7502,tec
112,turismo
805,equilibrioesaude
7153,sobretudo
2890,educacao
9623,tec
3117,educacao
4845,comida
4741,ciencia
4486,educacao
6418,tec
7782,educacao
6752,empreendedorsocial
8870,tec
921,turismo
8743,educacao
3162,sobretudo
7453,equilibrioesaude
2878,ciencia
3044,turismo
7768,tec
179,educacao
7124,tec
1823,ambiente
2504,turismo
4608,tec
2321,equilibrioesaude
7994,tec
11927,turismo
2507,ciencia
3648,ciencia
5532,empreendedorsocial
8437,equilibrioesaude
6551,educacao
2485,tec
3646,educacao
2116,turismo
3448,ciencia
7700,comida
11589,educacao
2471,equilibrioesaude
4512,equilibrioesaude
11432,tec
11847,equilibrioesaude
9156,tec
7245,turismo
11254,educacao
8331,educacao
3315,educacao
7966,educacao
11844,comida
9698,educacao
9382,educacao
8363,turismo
10538,ciencia
2952,sobretudo
9582,educacao
6260,tec
11323,comida
9097,turismo
9391,equilibrioesaude
5415,equilibrioesaude
2916,turismo
3240,educacao
5288,empreendedorsocial
3258,equilibrioesaude
4465,ciencia
2494,sobretudo
10558,turismo
5018,educacao
1743,ciencia
4248,turismo
9702,comida
6716,tec
9712,ciencia
4679,ciencia
2955,sobretudo
1439,sobretudo
12065,turismo
3718,equilibrioesaude
3995,educacao
10509,tec
722,turismo
1014,tec
4629,equilibrioesaude
5465,tec
7981,tec
11161,tec
6858,tec
968,tec
3074,ciencia
1579,educacao
9101,turismo
9865,comida
7505,tec
2375,sobretudo
11334,tec
3578,sobretudo
11248,tec
1429,sobretudo
5693,ciencia
10010,ciencia
5484,ciencia
10333,tec
8894,educacao
1147,ciencia
3987,turismo
5506,turismo
545,empreendedorsocial
344,educacao
2134,educacao
9999,ciencia
4474,educacao
3740,tec
8898,turismo
8604,comida
924,empreendedorsocial
7526,comida
11183,comida
223,ambiente
6932,comida
6523,ciencia
942,educacao
9541,tec
2157,educacao
5036,ciencia
8226,tec
4995,educacao
510,educacao
5463,empreendedorsocial
3704,turismo
3022,ambiente
1629,equilibrioesaude
5559,comida
1098,educacao
9595,ciencia
5946,tec
1244,turismo
11497,ciencia
7514,tec
12118,ciencia
11670,turismo
12038,comida
4555,sobretudo
9431,equilibrioesaude
9579,educacao
5194,ciencia
10058,educacao
4388,turismo
788,sobretudo
4595,tec
9781,tec
8136,tec
5044,turismo
10584,ciencia
4117,educacao
4747,turismo
9244,comida
10560,tec
9466,educacao
9221,comida
2182,educacao
2661,ambiente
5052,empreendedorsocial
8776,educacao
4941,ciencia
5016,educacao
4424,sobretudo
5120,turismo
2738,empreendedorsocial
2333,equilibrioesaude
6799,comida
10398,turismo
982,tec
10715,turismo
11306,equilibrioesaude
6450,ciencia
10187,tec
10799,equilibrioesaude
1495,equilibrioesaude
10003,educacao
3835,ciencia
5081,turismo
8290,comida
5057,empreendedorsocial
4366,sobretudo
10557,tec
6895,educacao
558,sobretudo
6484,ambiente
6909,empreendedorsocial
897,comida
4320,equilibrioesaude
1418,ciencia
1705,educacao
7388,turismo
1792,turismo
11469,sobretudo
11101,educacao
428,turismo
9853,turismo
7287,tec
9057,tec
10628,educacao
4021,tec
283,ciencia
8145,tec
5451,turismo
6465,tec
1858,sobretudo
5322,empreendedorsocial
2275,turismo
6072,educacao
4148,sobretudo
7458,turismo
5636,comida
1268,sobretudo
1119,ambiente
11276,equilibrioesaude
1513,sobretudo
1914,tec
2038,equilibrioesaude
5339,equilibrioesaude
8298,tec
11674,tec
5323,educacao
2000,sobretudo
9568,empreendedorsocial
1030,sobretudo
8020,educacao
12008,turismo
7833,tec
10227,turismo
9872,tec
10393,turismo
9639,turismo
2024,ciencia
6188,tec
2588,equilibrioesaude
678,educacao
6374,educacao
8487,educacao
2891,tec
2384,ciencia
7396,tec
6766,turismo
11697,educacao
11163,tec
1472,ciencia
11985,educacao
10743,ciencia
3856,sobretudo
2937,turismo
4581,turismo
1221,sobretudo
6989,educacao
6083,empreendedorsocial
8560,tec
1585,educacao
2439,sobretudo
6542,turismo
9344,equilibrioesaude
4182,tec
997,turismo
2681,turismo
2714,turismo
6589,ciencia
3166,turismo
3746,ciencia
3130,sobretudo
2933,equilibrioesaude
6825,ciencia
3759,educacao
7426,tec
6917,tec
2462,educacao
2328,ciencia
10260,turismo
10077,turismo
5458,educacao
11023,educacao
1323,sobretudo
6627,educacao
2197,empreendedorsocial
11251,turismo
2359,ciencia
9959,educacao
9825,tec
11342,comida
8952,tec
7239,turismo
2838,educacao
7428,tec
5993,tec
12133,comida
7890,turismo
8292,comida
6706,tec
11705,tec
10886,comida
2088,educacao
6655,tec
1415,tec
4363,comida
1036,sobretudo
9604,tec
10251,turismo
4820,educacao
5110,turismo
8511,tec
11530,tec
1498,ciencia
3122,sobretudo
102,turismo
6588,educacao
1687,sobretudo
217,equilibrioesaude
8465,equilibrioesaude
835,sobretudo
4808,tec
8864,equilibrioesaude
8785,tec
11588,educacao
8908,turismo
8445,tec
11421,turismo
10404,comida
4216,equilibrioesaude
2443,sobretudo
831,educacao
10951,tec
5753,ciencia
2488,educacao
37,educacao
8600,empreendedorsocial
8810,comida
3270,educacao
7214,tec
9886,tec
6618,educacao
11801,tec
6163,educacao
9655,sobretudo
648,sobretudo
2319,turismo
12019,tec
6002,equilibrioesaude
3150,tec
2692,equilibrioesaude
10164,comida
11695,tec
9866,tec
9863,comida
1235,equilibrioesaude
1408,tec
10742,tec
3990,equilibrioesaude
66,tec
4438,sobretudo
6128,tec
6067,ciencia
1512,sobretudo
9659,tec
9063,tec
6421,empreendedorsocial
11850,ciencia
2450,ciencia
4672,equilibrioesaude
3755,equilibrioesaude
3432,sobretudo
892,ciencia
7535,tec
10757,ciencia
1419,empreendedorsocial
6550,comida
9633,comida
4971,educacao
2644,equilibrioesaude
11781,equilibrioesaude
9829,empreendedorsocial
11618,ciencia
7380,empreendedorsocial
793,sobretudo
9530,comida
5844,tec
1247,equilibrioesaude
11650,comida
4414,ambiente
1621,educacao
7427,tec
3735,educacao
11077,comida
8873,tec
581,ambiente
1846,sobretudo
4972,educacao
11764,equilibrioesaude
7439,tec
3626,equilibrioesaude
2095,ciencia
2512,ciencia
8053,turismo
1058,turismo
2593,ambiente
4599,ciencia
9860,turismo
11405,comida
3900,ciencia
6120,ciencia
3958,educacao
980,equilibrioesaude
9094,comida
10961,comida
11984,ciencia
8754,educacao
5739,turismo
11449,tec
1657,educacao
3296,empreendedorsocial
258,empreendedorsocial
5562,empreendedorsocial
5618,empreendedorsocial
5418,ciencia
7561,turismo
9260,educacao
999,turismo
9971,comida
7131,educacao
11743,comida
6147,ciencia
7823,turismo
2145,educacao
8570,turismo
6877,turismo
6641,educacao
608,ciencia
3620,turismo
8502,tec
5543,turismo
3829,tec
7524,educacao
863,sobretudo
7678,tec
6937,ciencia
6467,equilibrioesaude
9303,turismo
4841,educacao
4924,equilibrioesaude
1213,sobretudo
8539,tec
3407,empreendedorsocial
1316,sobretudo
4557,ciencia
2956,sobretudo
2533,tec
11375,ciencia
299,equilibrioesaude
3476,educacao
10342,turismo
5132,equilibrioesaude
6332,comida
548,tec
1905,turismo
6887,tec
10534,ciencia
851,ciencia
1941,sobretudo
4429,equilibrioesaude
11482,ambiente
318,sobretudo
2431,equilibrioesaude
10059,turismo
11090,tec
12091,tec
7369,educacao
1021,ambiente
1044,equilibrioesaude
7007,empreendedorsocial
5875,ciencia
12144,turismo
2454,ciencia
3721,sobretudo
953,sobretudo
11061,ciencia
7462,comida
7238,equilibrioesaude
5638,equilibrioesaude
3391,educacao
2045,equilibrioesaude
7988,tec
10673,equilibrioesaude
1324,sobretudo
4710,sobretudo
10553,educacao
11493,educacao
7020,educacao
8477,tec
6082,turismo
5295,comida
1097,turismo
2170,educacao
906,educacao
11512,educacao
3629,tec
9175,turismo
1314,equilibrioesaude
770,ambiente
4958,equilibrioesaude
5280,equilibrioesaude
5276,educacao
1684,sobretudo
10927,equilibrioesaude
9761,educacao
7854,educacao
3871,sobretudo
3610,turismo
8880,ciencia
11107,tec
1269,tec
3443,sobretudo
11369,turismo
1801,ciencia
6672,turismo
9519,turismo
7395,comida
3446,sobretudo
6442,ciencia
1907,turismo
8358,empreendedorsocial
2995,ciencia
8196,equilibrioesaude
4578,turismo
7311,empreendedorsocial
7048,educacao
9915,tec
3981,sobretudo
9828,educacao
7298,educacao
8299,tec
9195,tec
977,equilibrioesaude
8075,tec
2438,educacao
6296,tec
7270,educacao
7686,turismo
10861,educacao
2594,equilibrioesaude
7425,educacao
10966,tec
5252,ciencia
6052,turismo
11102,turismo
3547,equilibrioesaude
9652,equilibrioesaude
9507,turismo
4051,educacao
7343,turismo
5050,educacao
7540,educacao
701,equilibrioesaude
2167,turismo
6298,educacao
2309,educacao
1099,turismo
10475,comida
1525,equilibrioesaude
6209,educacao
5370,ciencia
5300,turismo
6074,empreendedorsocial
2037,ciencia
6991,equilibrioesaude
6207,educacao
10635,tec
231,equilibrioesaude
4064,sobretudo
11397,tec
7503,equilibrioesaude
10667,educacao
9246,educacao
2613,ciencia
6456,educacao
11116,tec
6687,turismo
4651,educacao
7916,ciencia
10078,tec
7604,sobretudo
3602,turismo
2149,ambiente
3061,sobretudo
7059,educacao
7737,tec
10699,equilibrioesaude
9550,educacao
5074,equilibrioesaude
2209,sobretudo
7295,comida
7803,turismo
1068,empreendedorsocial
8352,tec
8070,turismo
7315,equilibrioesaude
10993,comida
8509,comida
3007,turismo
3844,equilibrioesaude
6610,tec
4678,educacao
8688,tec
5745,tec
1100,turismo
6327,empreendedorsocial
8219,educacao
7995,ciencia
2537,equilibrioesaude
3627,turismo
10042,turismo
3841,tec
5190,empreendedorsocial
4500,turismo
2267,equilibrioesaude
11919,tec
616,empreendedorsocial
270,turismo
50,tec
8583,turismo
9877,comida
2808,turismo
10685,educacao
7062,educacao
3478,empreendedorsocial
3786,tec
291,turismo
7613,tec
11918,tec
2050,turismo
10850,tec
9963,educacao
6552,tec
1176,ciencia
9425,ambiente
7459,tec
6645,turismo
4613,equilibrioesaude
4597,turismo
11524,comida
3554,empreendedorsocial
426,turismo
24,sobretudo
694,tec
9190,educacao
11916,tec
11479,educacao
3973,educacao
1334,sobretudo
5261,educacao
8421,turismo
5937,empreendedorsocial
20,sobretudo
7843,tec
10725,educacao
1974,tec
2746,ciencia
10830,turismo
10236,turismo
3853,ciencia
238,sobretudo
6326,educacao
2940,educacao
4277,sobretudo
10612,comida
2708,empreendedorsocial
9741,educacao
5185,educacao
11171,ciencia
7564,educacao
11053,comida
4903,ciencia
4818,turismo
8768,educacao
3870,sobretudo
10770,tec
8004,tec
4754,ciencia
3006,equilibrioesaude
4920,equilibrioesaude
2794,ciencia
6581,comida
10941,ciencia
1592,turismo
11444,educacao
1,ambiente
174,ciencia
3916,turismo
4753,tec
2906,turismo
848,equilibrioesaude
342,turismo
9837,educacao
2312,educacao
9081,tec
10589,tec
10113,empreendedorsocial
9189,equilibrioesaude
2624,ciencia
3694,sobretudo
10917,ciencia
91,sobretudo
597,equilibrioesaude
125,sobretudo
96,educacao
8956,equilibrioesaude
4119,equilibrioesaude
883,ambiente
6647,turismo
11687,turismo
9883,educacao
1072,equilibrioesaude
2697,empreendedorsocial
3806,educacao
844,educacao
9748,equilibrioesaude
6406,equilibrioesaude
6633,educacao
10365,tec
10045,educacao
7169,equilibrioesaude
5379,tec
8817,tec
11578,ciencia
7635,tec
4550,sobretudo
2383,sobretudo
5809,turismo
186,sobretudo
5836,comida
868,educacao
5100,educacao
5260,educacao
9119,turismo
9398,ambiente
4236,sobretudo
6724,ciencia
8814,comida
3550,turismo
8037,tec
6021,educacao
732,sobretudo
1017,educacao
11965,ciencia
224,empreendedorsocial
7240,equilibrioesaude
5197,educacao
5258,educacao
11182,comida
8954,tec
909,tec
11131,tec
6703,turismo
1382,equilibrioesaude
739,ciencia
2779,equilibrioesaude
12033,educacao
6087,turismo
12116,ambiente
9454,empreendedorsocial
11216,tec
4715,sobretudo
7834,equilibrioesaude
11179,ciencia
7924,educacao
10069,educacao
4211,equilibrioesaude
925,empreendedorsocial
11638,educacao
11772,educacao
1340,sobretudo
7217,tec
4862,equilibrioesaude
11039,comida
3625,ciencia
11201,comida
10710,equilibrioesaude
4072,sobretudo
7302,equilibrioesaude
8975,tec
1899,turismo
8403,tec
11807,tec
4244,sobretudo
114,turismo
6444,equilibrioesaude
8436,comida
9658,educacao
7174,turismo
3695,educacao
12109,tec
9662,sobretudo
3431,sobretudo
9666,tec
282,ciencia
3066,sobretudo
5771,equilibrioesaude
4470,educacao
3386,turismo
10507,educacao
1908,turismo
1225,comida
3533,comida
4293,tec
1750,ciencia
10920,educacao
11880,turismo
10894,tec
9937,tec
10154,tec
1562,empreendedorsocial
243,ciencia
8170,educacao
4268,turismo
5669,educacao
5994,ciencia
8780,turismo
1815,equilibrioesaude
3834,equilibrioesaude
7859,educacao
6872,turismo
8211,educacao
7568,turismo
3997,ciencia
10713,sobretudo
4124,ciencia
1063,empreendedorsocial
3138,sobretudo
4722,tec
169,sobretudo
6736,tec
10444,ciencia
5865,comida
9958,equilibrioesaude
4624,sobretudo
4561,equilibrioesaude
9381,turismo
1196,sobretudo
8036,ciencia
10346,educacao
4222,comida
8947,ciencia
4988,equilibrioesaude
3928,educacao
10842,tec
5157,equilibrioesaude
3094,turismo
5329,tec
2096,ciencia
5654,equilibrioesaude
4670,turismo
3663,sobretudo
7367,ciencia
1306,empreendedorsocial
1778,educacao
7340,empreendedorsocial
315,sobretudo
9585,educacao
874,educacao
2076,ciencia
100,empreendedorsocial
2726,educacao
9088,ciencia
10950,educacao
7979,tec
9301,equilibrioesaude
6997,ciencia
5940,empreendedorsocial
3839,ambiente
10728,comida
4943,empreendedorsocial
7728,educacao
10080,educacao
2832,turismo
8936,tec
5620,turismo
5069,equilibrioesaude
11132,tec
642,ciencia
133,comida
2713,turismo
4384,equilibrioesaude
8427,tec
5491,ciencia
6085,tec
5567,educacao
2923,equilibrioesaude
10974,turismo
3190,educacao
5218,turismo
7126,empreendedorsocial
10515,turismo
8535,tec
2764,sobretudo
5686,equilibrioesaude
2261,equilibrioesaude
9523,educacao
2851,turismo
9680,sobretudo
1278,equilibrioesaude
6148,equilibrioesaude
6920,educacao
9430,educacao
11058,ciencia
4523,educacao
4585,ciencia
5215,empreendedorsocial
1065,ciencia
901,turismo
3858,educacao
5459,empreendedorsocial
9006,turismo
2800,ciencia
5048,ciencia
3088,educacao
12064,tec
9995,educacao
4573,empreendedorsocial
8731,educacao
2097,empreendedorsocial
7105,equilibrioesaude
9808,educacao
3102,turismo
5790,equilibrioesaude
7588,equilibrioesaude
11660,tec
7133,comida
4756,equilibrioesaude
1249,tec
8765,equilibrioesaude
9025,equilibrioesaude
3598,empreendedorsocial
292,turismo
10707,tec
10228,tec
6036,tec
7289,educacao
6808,comida
10289,tec
1141,empreendedorsocial
3545,equilibrioesaude
7767,turismo
2753,empreendedorsocial
1473,ciencia
5485,ciencia
2929,educacao
3026,equilibrioesaude
9075,comida
2966,sobretudo
9259,educacao
8344,tec
10704,comida
6874,turismo
7484,turismo
4440,sobretudo
9869,tec
6471,turismo
1819,empreendedorsocial
8605,tec
3645,educacao
823,tec
12071,educacao
9740,tec
2840,empreendedorsocial
11798,tec
682,turismo
9562,tec
5676,turismo
8891,tec
1972,tec
10438,tec
2125,ciencia
11378,tec
5131,educacao
11659,tec
5316,tec
6394,turismo
9955,educacao
12018,sobretudo
10198,equilibrioesaude
10859,turismo
7740,educacao
201,sobretudo
3106,ciencia
4853,tec
490,turismo
2961,sobretudo
5430,tec
6366,empreendedorsocial
7601,turismo
6543,equilibrioesaude
400,tec
2817,equilibrioesaude
5583,ciencia
8008,comida
88,sobretudo
7089,empreendedorsocial
3481,educacao
4667,empreendedorsocial
8035,comida
4109,educacao
8247,sobretudo
7480,turismo
10018,tec
2039,ciencia
7170,turismo
3564,educacao
4632,ciencia
11393,comida
3790,tec
472,educacao
5664,tec
11339,educacao
111,turismo
4177,tec
6114,equilibrioesaude
11383,tec
2770,sobretudo
6399,turismo
2090,educacao
9227,empreendedorsocial
3030,ambiente
4867,sobretudo
10033,educacao
10308,tec
3295,turismo
8576,educacao
1648,turismo
61,turismo
11330,comida
1723,ambiente
5139,educacao
8755,turismo
521,educacao
9390,educacao
1231,educacao
11360,tec
5516,equilibrioesaude
4013,turismo
12121,tec
8823,turismo
10248,educacao
1200,sobretudo
98,empreendedorsocial
8076,tec
6596,educacao
886,turismo
610,equilibrioesaude
1165,tec
4861,sobretudo
4197,equilibrioesaude
10669,equilibrioesaude
9771,comida
3172,empreendedorsocial
11972,tec
6903,turismo
2019,educacao
10998,turismo
8222,equilibrioesaude
9967,tec
11462,tec
11853,equilibrioesaude
1843,sobretudo
9873,ambiente
9846,tec
4260,educacao
5660,tec
3126,sobretudo
4186,equilibrioesaude
2722,ciencia
11565,ciencia
7235,educacao
7522,ciencia
10488,equilibrioesaude
705,ambiente
5903,tec
3184,educacao
2689,educacao
1957,turismo
2051,equilibrioesaude
7231,educacao
1873,turismo
620,equilibrioesaude
1013,tec
11001,sobretudo
7327,empreendedorsocial
8939,turismo
6145,ciencia
5428,empreendedorsocial
10501,educacao
8180,comida
1961,tec
10019,educacao
4473,educacao
9747,equilibrioesaude
5853,equilibrioesaude
204,turismo
7342,educacao
7205,educacao
1319,sobretudo
1411,sobretudo
5767,empreendedorsocial
8232,tec
3952,educacao
1020,equilibrioesaude
11030,equilibrioesaude
5140,ambiente
3278,educacao
8343,comida
5474,empreendedorsocial
1877,tec
6130,tec
5091,equilibrioesaude
3976,sobretudo
3247,educacao
6779,ciencia
9086,empreendedorsocial
2241,turismo
8175,educacao
2525,turismo
5619,tec
3289,equilibrioesaude
5971,empreendedorsocial
766,tec
11947,tec
12047,tec
6847,turismo
4912,turismo
945,sobretudo
7822,empreendedorsocial
2577,tec
6263,turismo
7942,tec
0,tec
2413,educacao
5956,turismo
677,comida
10678,ciencia
5540,turismo
6315,educacao
5653,turismo
4088,tec
9833,ciencia
9896,comida
3631,tec
4016,educacao
2402,turismo
3242,educacao
7730,comida
229,empreendedorsocial
2318,tec
9291,ciencia
11464,tec
583,equilibrioesaude
6527,empreendedorsocial
2892,ciencia
11150,tec
9488,comida
6168,empreendedorsocial
4233,equilibrioesaude
3513,sobretudo
11261,turismo
2706,educacao
4727,educacao
459,sobretudo
5919,tec
54,turismo
7288,tec
4073,sobretudo
7337,educacao
749,equilibrioesaude
5658,tec
5375,turismo
350,turismo
3271,tec
5124,equilibrioesaude
9457,educacao
10300,turismo
10611,comida
7758,equilibrioesaude
6735,ciencia
73,ciencia
2901,sobretudo
9028,educacao
5885,turismo
4798,ciencia
3124,sobretudo
5786,equilibrioesaude
8188,tec
10214,comida
11680,turismo
1223,sobretudo
10460,empreendedorsocial
6100,educacao
9522,empreendedorsocial
6575,turismo
5107,educacao
4947,educacao
8183,sobretudo
6623,turismo
5371,empreendedorsocial
3155,educacao
5742,equilibrioesaude
2728,tec
11466,tec
1759,equilibrioesaude
519,equilibrioesaude
7858,equilibrioesaude
2405,turismo
11333,ciencia
1927,tec
460,sobretudo
12022,turismo
301,empreendedorsocial
7206,tec
11480,tec
10649,tec
7416,comida
12052,tec
7717,tec
7080,turismo
3248,educacao
7829,tec
938,educacao
2978,ambiente
641,sobretudo
9944,turismo
10021,educacao
10934,equilibrioesaude
853,turismo
1045,sobretudo
10281,turismo
5409,empreendedorsocial
4518,ciencia
6915,educacao
7625,educacao
8396,ambiente
3558,ambiente
7308,equilibrioesaude
8606,equilibrioesaude
1157,turismo
5020,equilibrioesaude
6029,comida
995,turismo
7990,tec
10074,turismo
6972,educacao
2392,empreendedorsocial
2109,turismo
7097,comida
1493,turismo
1902,ciencia
7887,turismo
211,turismo
2897,educacao
9724,ciencia
6249,equilibrioesaude
4039,educacao
9583,turismo
4967,tec
6829,tec
4218,turismo
8321,turismo
5651,comida
10424,turismo
23,sobretudo
5828,empreendedorsocial
3922,equilibrioesaude
11929,turismo
5833,ciencia
10085,ciencia
5760,equilibrioesaude
3805,ciencia
8103,tec
9835,tec
4380,ciencia
5600,tec
10,sobretudo
5136,turismo
960,tec
11084,tec
7304,turismo
7954,tec
6140,educacao
9743,comida
9870,educacao
11701,sobretudo
9532,comida
3112,equilibrioesaude
1374,sobretudo
1933,equilibrioesaude
2130,educacao
3234,sobretudo
976,comida
5243,educacao
11166,ciencia
855,turismo
2676,tec
9299,educacao
1437,sobretudo
3251,educacao
10953,educacao
527,sobretudo
836,educacao
11520,comida
11273,tec
8346,educacao
10426,turismo
9483,empreendedorsocial
4910,turismo
10229,comida
2198,equilibrioesaude
4521,tec
9045,tec
9002,educacao
11696,comida
8552,tec
3528,tec
7845,tec
4889,empreendedorsocial
6529,tec
4952,equilibrioesaude
2104,turismo
3113,tec
10224,comida
423,turismo
1544,equilibrioesaude
1261,educacao
11046,ciencia
4724,tec
6110,tec
